2.410828e-07 0.0009383599 0.135173 0.7206553 0.1421944 0.001038376 2.806363e-07 2.807051e-12 1.03914e-18 1.423688e-26 7.218933e-36 1.354716e-46 9.408942e-59 2.418524e-72 2.300792e-87 8.10068e-104 1.05556e-121 5.09051e-141 9.08567e-162 6.001639e-184 1.467236e-207 1.327539e-232 4.445409e-259 5.509263e-287 2.526925e-316 0 0 0 0 0 0 0 0 0 0 0 0 0
3.217461e-11 8.1382e-08 4.214203e-05 0.004467601 0.09696282 0.4308321 0.3919067 0.07298427 0.00278258 2.171891e-05 3.470567e-08 1.135363e-11 7.603974e-16 1.042602e-20 2.926635e-26 1.681862e-32 1.978718e-39 4.765951e-47 2.350104e-55 2.372447e-64 4.90318e-74 2.074584e-84 1.797033e-95 3.186788e-107 1.15697e-119 8.599296e-133 1.308506e-146 4.076245e-161 2.599661e-176 3.394261e-192 9.072888e-209 4.964983e-226 5.562396e-244 1.275786e-262 5.990539e-282 5.758717e-302 9.881313e-323 0
1.792745e-13 1.846874e-10 7.217281e-08 1.069863e-05 0.0006015895 0.01283188 0.1038242 0.3186578 0.3709953 0.1638439 0.02744795 0.001744245 4.204585e-05 3.844648e-07 1.333546e-09 1.754596e-12 8.757182e-16 1.657942e-19 1.190673e-23 3.243645e-28 3.351908e-33 1.31392e-38 1.953725e-44 1.101986e-50 2.357797e-57 1.913616e-64 5.891435e-72 6.880266e-80 3.047946e-88 5.121855e-97 3.264865e-106 7.894434e-116 7.240936e-126 2.519337e-136 3.325032e-147 1.664651e-158 3.161321e-170 2.277361e-182
6.337077e-15 3.088817e-12 7.66986e-10 9.702305e-08 6.252512e-06 0.0002052704 0.00343313 0.02925139 0.1269681 0.28076 0.3162771 0.1815067 0.05306516 0.007903485 0.0005996804 2.317999e-05 4.56456e-07 4.579064e-09 2.340166e-11 6.092684e-14 8.080959e-17 5.46021e-20 1.879524e-23 3.295935e-27 2.944432e-31 1.340036e-35 3.106875e-40 3.669638e-45 2.20808e-50 6.768594e-56 1.056998e-61 8.408962e-68 3.408023e-74 7.036471e-81 7.401154e-88 3.965849e-95 1.082592e-102 1.505518e-110
6.232097e-16 1.697664e-13 2.779888e-11 2.736282e-09 1.619021e-07 5.7584e-06 0.0001231145 0.001582248 0.01222357 0.05676481 0.1584595 0.2658983 0.2682074 0.1626237 0.05927274 0.01298626 0.001710295 0.0001353992 6.443457e-06 1.843231e-07 3.169558e-09 3.276238e-11 2.035683e-13 7.603314e-16 1.707079e-18 2.303893e-21 1.869084e-24 9.114932e-28 2.671997e-31 4.708433e-35 4.987408e-39 3.17564e-43 1.215474e-47 2.79652e-52 3.86766e-57 3.215411e-62 1.606877e-67 4.827106e-73
1.141891e-16 1.9766e-14 2.279737e-12 1.751955e-10 8.970836e-09 3.060659e-07 6.957753e-06 0.0001053889 0.001063636 0.007152586 0.03204831 0.09567954 0.190329 0.2522685 0.2227886 0.1310977 0.0514007 0.01342811 0.002337399 0.0002710959 2.095004e-05 1.078745e-06 3.701048e-08 8.460628e-10 1.288702e-11 1.3079e-13 8.8444e-16 3.985054e-18 1.196388e-20 2.393217e-23 3.189803e-26 2.832812e-29 1.676269e-32 6.609088e-36 1.736246e-39 3.039158e-43 3.544599e-47 2.754564e-51
3.13979e-17 3.796404e-15 3.276555e-13 2.018532e-11 8.876202e-10 2.786069e-08 6.242088e-07 9.982541e-06 0.0001139529 0.0009285028 0.005400253 0.02241911 0.0664348 0.1405226 0.2121632 0.2286479 0.1758885 0.09657865 0.03785279 0.01058981 0.002114712 0.0003014309 3.066885e-05 2.227309e-06 1.154614e-07 4.272344e-09 1.128415e-10 2.127379e-12 2.862819e-14 2.749897e-16 1.885437e-18 9.227433e-21 3.223465e-23 8.037821e-26 1.430629e-28 1.81756e-31 1.648253e-34 1.066921e-37
1.141492e-17 1.03414e-15 7.020116e-14 3.570823e-12 1.360979e-10 3.886811e-09 8.31753e-08 1.333688e-06 1.602408e-05 0.0001442617 0.0009731679 0.004919076 0.01863109 0.05287518 0.1124409 0.1791662 0.2139176 0.1913798 0.1282934 0.06444242 0.02425483 0.006840431 0.001445532 0.0002288922 2.715771e-05 2.414428e-06 1.608401e-07 8.028481e-09 3.002834e-10 8.415663e-12 1.767275e-13 2.78086e-15 3.278785e-17 2.896714e-19 1.917597e-21 9.511918e-24 3.535393e-26 9.846148e-29
5.070542e-18 3.628654e-16 2.016419e-14 8.700812e-13 2.915296e-11 7.584895e-10 1.532358e-08 2.403892e-07 2.928286e-06 2.769848e-05 0.0002034428 0.001160306 0.005138623 0.01767115 0.04718748 0.09784366 0.157537 0.1969592 0.1912114 0.1441436 0.08437634 0.03835217 0.0135364 0.003709884 0.0007895167 0.0001304687 1.674153e-05 1.668122e-06 1.290638e-07 7.753986e-09 3.617341e-10 1.310382e-11 3.685955e-13 8.050933e-15 1.365483e-16 1.798333e-18 1.839069e-20 1.460393e-22
2.613126e-18 1.538358e-16 7.225019e-15 2.707105e-13 8.091996e-12 1.929704e-10 3.67122e-09 5.572044e-08 6.746884e-07 6.517431e-06 5.022665e-05 0.0003087994 0.001514618 0.005926721 0.01850164 0.04607768 0.09154939 0.1451125 0.1835011 0.1851216 0.148991 0.09566378 0.04900264 0.02002516 0.006528555 0.001698019 0.0003523324 5.832399e-05 7.702405e-06 8.115027e-07 6.820844e-08 4.573733e-09 2.446741e-10 1.044214e-11 3.555297e-13 9.657098e-15 2.092676e-16 3.617776e-18
1.508103e-18 7.53886e-17 3.070422e-15 1.018845e-13 2.754456e-12 6.067099e-11 1.08879e-09 1.591932e-08 1.896368e-07 1.84051e-06 1.455364e-05 9.376105e-05 0.0004921426 0.002104637 0.007332986 0.02081624 0.04814389 0.0907189 0.1392746 0.1742063 0.1775306 0.1474009 0.0997114 0.05495498 0.02467669 0.00902785 0.002690911 0.0006534796 0.0001292952 2.084252e-05 2.737384e-06 2.929131e-07 2.553639e-08 1.813836e-09 1.049673e-10 4.949113e-12 1.90116e-13 5.950142e-15
9.506308e-19 4.138129e-17 1.492345e-15 4.458695e-14 1.103619e-12 2.263101e-11 3.844692e-10 5.411186e-09 6.309521e-08 6.094996e-07 4.877796e-06 3.234051e-05 0.000177641 0.0008083749 0.003047583 0.009518559 0.02462975 0.05279855 0.09376853 0.1379638 0.1681693 0.1698248 0.1420786 0.09847572 0.05654613 0.02689984 0.01060156 0.003461488 0.0009363302 0.0002098304 3.895657e-05 5.991924e-06 7.635279e-07 8.060401e-08 7.049552e-09 5.107866e-10 3.06613e-11 1.524807e-12
6.427067e-19 2.486213e-17 8.076114e-16 2.202951e-14 5.045984e-13 9.705663e-12 1.567628e-10 2.126177e-09 2.421554e-08 2.31594e-07 1.85994e-06 1.254322e-05 7.103259e-05 0.0003377884 0.00134887 0.004523078 0.0127361 0.03011462 0.05979387 0.09969523 0.1395824 0.1641063 0.1620162 0.1343167 0.0935061 0.05466237 0.02683338 0.01106116 0.003828817 0.001112928 0.0002716487 5.567841e-05 9.583067e-06 1.385035e-06 1.680952e-07 1.713122e-08 1.466087e-09 1.053585e-10
4.597877e-19 1.606988e-17 4.768894e-16 1.201636e-14 2.570858e-13 4.670177e-12 7.203418e-11 9.433956e-10 1.049057e-08 9.904999e-08 7.940718e-07 5.405242e-06 3.124068e-05 0.0001533119 0.0006388241 0.002260147 0.006789568 0.01731799 0.0375062 0.06896973 0.1076872 0.1427643 0.1607034 0.1535963 0.1246483 0.08588986 0.05025133 0.02496337 0.01052953 0.003771069 0.001146754 0.0002960915 6.4913e-05 1.208335e-05 1.909823e-06 2.563002e-07 2.920484e-08 2.8256e-09
3.444904e-19 1.102815e-17 3.025344e-16 7.112029e-15 1.432711e-13 2.473264e-12 3.658717e-11 4.638032e-10 5.038314e-09 4.690112e-08 3.741345e-07 2.557519e-06 1.498154e-05 7.520397e-05 0.000323498 0.001192474 0.003766802 0.01019631 0.02365158 0.04701362 0.0800818 0.1168935 0.1462156 0.1567269 0.1439593 0.1133137 0.07643144 0.0441782 0.02188218 0.009287945 0.003378277 0.001052974 0.0002812459 6.437267e-05 1.262593e-05 2.122129e-06 3.056516e-07 3.772491e-08
2.681715e-19 7.953576e-18 2.037107e-16 4.50575e-15 8.606408e-14 1.419641e-12 2.022258e-11 2.487691e-10 2.642761e-09 2.424494e-08 1.920817e-07 1.314173e-06 7.764629e-06 3.961782e-05 0.000174567 0.0006642558 0.002182781 0.006194222 0.01517976 0.03212513 0.05871194 0.09266371 0.1262974 0.1486556 0.1511017 0.1326354 0.1005428 0.06581792 0.03720824 0.01816501 0.007658328 0.002788264 0.0008766687 0.0002380339 5.581407e-05 1.130187e-05 1.976326e-06 2.984479e-07
2.155473e-19 5.979769e-18 1.442017e-16 3.022741e-15 5.507767e-14 8.723576e-13 1.201041e-11 1.43736e-10 1.495262e-09 1.352115e-08 1.062806e-07 7.26171e-07 4.312886e-06 2.226596e-05 9.992155e-05 0.0003897815 0.001321684 0.003895634 0.009980977 0.02222861 0.04303243 0.0724142 0.1059244 0.1346829 0.1488583 0.1430139 0.1194339 0.08670042 0.05470905 0.0300083 0.01430764 0.005929785 0.00213626 0.0006689807 0.0001821031 4.308891e-05 8.862534e-06 1.584509e-06
1.779906e-19 4.656556e-18 1.06489e-16 2.12871e-15 3.719636e-14 5.681412e-13 7.5855e-12 8.85287e-11 9.031418e-10 8.053782e-09 6.27792e-08 4.277635e-07 2.54779e-06 1.326464e-05 6.036698e-05 0.000240146 0.0008350708 0.002538302 0.006744274 0.01566387 0.03180059 0.05643429 0.08754333 0.1187066 0.1407016 0.145779 0.1320271 0.1045209 0.07232943 0.04375211 0.02313423 0.01069259 0.004319994 0.001525651 0.0004709764 0.0001270911 2.997804e-05 6.181065e-06
1.503915e-19 3.736244e-18 8.152805e-17 1.562567e-15 2.63045e-14 3.889388e-13 5.051173e-12 5.761865e-11 5.772895e-10 5.080239e-09 3.92676e-08 2.665903e-07 1.589697e-06 8.326144e-06 3.830305e-05 0.0001547685 0.0005492774 0.001712224 0.004688019 0.011274 0.02381366 0.04418087 0.07199498 0.1030457 0.1295441 0.1430424 0.1387305 0.1181786 0.08842311 0.0581102 0.03354276 0.01700611 0.007573052 0.00296208 0.001017612 0.0003070632 8.138288e-05 1.894515e-05
1.29596e-19 3.07568e-18 6.438091e-17 1.18861e-15 1.935476e-14 2.77973e-13 3.521142e-12 3.933968e-11 3.876542e-10 3.369181e-09 2.582679e-08 1.746155e-07 1.041265e-06 5.476541e-06 2.54049e-05 0.000103943 0.0003750928 0.001193847 0.003351391 0.00829789 0.01812076 0.0349021 0.05929157 0.08883838 0.1174017 0.1368405 0.1406764 0.127554 0.1020077 0.07195123 0.04476203 0.02456109 0.01188644 0.005073669 0.001910112 0.0006342518 0.0001857509 4.798067e-05
1.135856e-19 2.588524e-18 5.22178e-17 9.324439e-16 1.473888e-14 2.062264e-13 2.554239e-12 2.800377e-11 2.717748e-10 2.334746e-09 1.775447e-08 1.195126e-07 7.121267e-07 3.756112e-06 1.753709e-05 7.247936e-05 0.0002651605 0.000858699 0.002461562 0.006246236 0.0140302 0.02789631 0.04909842 0.07649375 0.1054926 0.1287822 0.1391642 0.133118 0.1127156 0.08448287 0.056052 0.03291935 0.01711391 0.007875621 0.003208176 0.001156829 0.0003692478 0.0001043288
1.010275e-19 2.220723e-18 4.334711e-17 7.51341e-16 1.156446e-14 1.58061e-13 1.918383e-12 2.067555e-11 1.978746e-10 1.681645e-09 1.269082e-08 8.504646e-08 5.060973e-07 2.67438e-06 1.254941e-05 5.229193e-05 0.0001934894 0.0006357569 0.001854967 0.004806095 0.01105757 0.02259115 0.04098531 0.06602816 0.09445859 0.1199955 0.1353629 0.1355955 0.1206153 0.09527317 0.06682671 0.0416237 0.02302197 0.01130721 0.004931509 0.001909921 0.0006568436 0.0002005949
9.101654e-20 1.937311e-18 3.671936e-17 6.197372e-16 9.314012e-15 1.246473e-13 1.485407e-12 1.576249e-11 1.489432e-10 1.253238e-09 9.389946e-09 6.26483e-08 3.721965e-07 1.969028e-06 9.275735e-06 3.891002e-05 0.000145342 0.0004834347 0.001431862 0.003776427 0.008869063 0.01854775 0.03453992 0.05727541 0.084573 0.1112019 0.1301994 0.1357447 0.126024 0.1041839 0.07669452 0.05027417 0.02934555 0.01525304 0.007059714 0.002909609 0.001067822 0.0003489633
8.292257e-20 1.715001e-18 3.166174e-17 5.217757e-16 7.67559e-15 1.007902e-13 1.181419e-12 1.236141e-11 1.154545e-10 9.625708e-10 7.16363e-09 4.758963e-08 2.822087e-07 1.49385e-06 7.058665e-06 2.977261e-05 0.0001120959 0.0003767399 0.001130244 0.003026784 0.007235517 0.01543961 0.02940912 0.05000418 0.07589434 0.1028232 0.1243517 0.1342429 0.1293628 0.1112772 0.08544408 0.05856477 0.03583188 0.01956958 0.009540525 0.004151851 0.001612835 0.0005592641
7.629716e-20 1.537875e-18 2.773009e-17 4.473001e-16 6.454524e-15 8.331956e-14 9.621599e-13 9.939511e-12 9.185448e-11 7.593695e-10 5.615953e-09 3.715449e-08 2.198957e-07 1.164232e-06 5.514167e-06 2.33635e-05 8.855504e-05 0.000300266 0.0009107866 0.002471409 0.005999155 0.01302726 0.02530659 0.04397761 0.0683671 0.09507804 0.1182853 0.1316433 0.1310643 0.1167314 0.09300541 0.06628974 0.04226706 0.02410878 0.01230172 0.005615314 0.002292977 0.0008376122
7.081466e-20 1.394798e-18 2.462347e-17 3.896161e-16 5.525535e-15 7.023628e-14 8.001999e-13 8.171187e-12 7.478623e-11 6.134905e-10 4.510699e-09 2.972553e-08 1.75576e-07 9.29502e-07 4.410475e-06 1.875729e-05 7.149977e-05 0.0002442806 0.0007480369 0.002053085 0.00505057 0.01113586 0.0220068 0.03897981 0.06188314 0.08805513 0.1123018 0.1283715 0.1315226 0.1207763 0.09940608 0.07333206 0.04848691 0.02873459 0.01526283 0.007266331 0.003100594 0.001185835
6.623429e-20 1.277815e-18 2.213311e-17 3.441967e-16 4.805741e-15 6.024258e-14 6.780103e-13 6.851073e-12 6.215419e-11 5.062578e-10 3.702224e-09 2.430766e-08 1.432891e-07 7.583551e-07 3.603476e-06 1.537306e-05 5.888279e-05 0.0002024911 0.0006251917 0.001733046 0.004313167 0.009637671 0.0193347 0.0348251 0.05631664 0.08176562 0.1065845 0.1247404 0.131072 0.1236522 0.104733 0.07964433 0.05437704 0.03333234 0.01834449 0.009064316 0.004021184 0.001601631
6.237504e-20 1.181134e-18 2.011111e-17 3.079085e-16 4.238928e-15 5.247338e-14 5.840778e-13 5.845896e-12 5.261144e-11 4.257532e-10 3.098022e-09 2.027027e-08 1.192569e-07 6.308934e-07 3.001077e-06 1.283651e-05 4.937029e-05 0.0001707391 0.0005309443 0.001484614 0.003732734 0.008438962 0.01715536 0.03135878 0.05154272 0.07617705 0.1012348 0.1209717 0.129983 0.1255851 0.1091035 0.08522901 0.05986667 0.03781215 0.02147467 0.01096655 0.005035731 0.002079235
5.909882e-20 1.100465e-18 1.845063e-17 2.785372e-16 3.786104e-15 4.633819e-14 5.106494e-13 5.066918e-12 4.526914e-11 3.641647e-10 2.637732e-09 1.720286e-08 1.010202e-07 5.34137e-07 2.542931e-06 1.090068e-05 4.207363e-05 0.0001462189 0.0004575457 0.001289148 0.003270454 0.007470518 0.01536493 0.02845429 0.04744628 0.07123507 0.09629922 0.1172166 0.1284672 0.1267749 0.1126448 0.09012106 0.06492004 0.04210837 0.02459209 0.01293182 0.006122957 0.002610357
5.629885e-20 1.032583e-18 1.707316e-17 2.544878e-16 3.419665e-15 4.142516e-14 4.523853e-13 4.453656e-12 3.952652e-11 3.162455e-10 2.280993e-09 1.483158e-08 8.693897e-08 4.594153e-07 2.188569e-06 9.39894e-06 3.638826e-05 0.0001270011 0.0003995927 0.001133421 0.002898204 0.006680829 0.01388339 0.02600906 0.04392558 0.06687659 0.09178984 0.113574 0.1266855 0.127391 0.115482 0.09437435 0.0695276 0.04617685 0.02764746 0.01492279 0.007261201 0.003185156
5.389149e-20 9.750235e-19 1.59201e-17 2.345913e-16 3.119707e-15 3.744135e-14 4.055317e-13 3.964001e-12 3.496862e-11 2.783933e-10 2.000207e-09 1.29696e-08 7.589516e-08 4.008087e-07 1.910275e-06 8.216568e-06 3.189486e-05 0.0001117343 0.0003532548 0.001007918 0.002595364 0.006031243 0.01264885 0.02394038 0.04089279 0.06303737 0.08769708 0.1101052 0.1247574 0.1275735 0.1177308 0.09805181 0.07369818 0.04999121 0.03060315 0.0169073 0.008429819 0.003793131
5.181054e-20 9.258845e-19 1.494702e-17 2.179776e-16 2.871629e-15 3.417464e-14 3.673997e-13 3.568066e-12 3.130302e-11 2.48084e-10 1.776113e-09 1.148687e-08 6.711071e-08 3.541941e-07 1.68869e-06 7.273074e-06 2.829731e-05 9.945615e-05 0.0003157747 0.0009056954 0.002346639 0.005492495 0.01161321 0.02218166 0.03827323 0.05965618 0.08399916 0.1068449 0.1227698 0.1274351 0.1194938 0.1012188 0.07745259 0.05353898 0.03343209 0.01885889 0.009610101 0.004423836
5.000301e-20 8.836766e-19 1.411986e-17 2.039894e-16 2.664554e-15 3.146889e-14 3.360302e-13 3.244256e-12 2.831991e-11 2.235159e-10 1.595016e-09 1.029109e-08 6.00341e-08 3.166463e-07 1.510048e-06 6.510988e-06 2.538301e-05 8.947035e-05 0.000285138 0.0008216202 0.002140558 0.005042232 0.01073887 0.02067922 0.03600392 0.0566768 0.08066791 0.1038093 0.1207846 0.1270652 0.1208598 0.1039386 0.08081874 0.05681815 0.03611619 0.02075663 0.01078578 0.005067413
4.842613e-20 8.472224e-19 1.341213e-17 1.921235e-16 2.490266e-15 2.920745e-14 3.099732e-13 2.976714e-12 2.58662e-11 2.033812e-10 1.447009e-09 9.31568e-09 5.426756e-08 2.860543e-07 1.364393e-06 5.888609e-06 2.299686e-05 8.126566e-05 0.0002598532 0.0007518508 0.00196842 0.004663225 0.009996261 0.01938971 0.03403201 0.05404885 0.0776726 0.1010024 0.1188443 0.126534 0.1219042 0.1062706 0.0838281 0.05983411 0.03864476 0.02258473 0.01194323 0.005714933
4.704502e-20 8.15581e-19 1.2803e-17 1.819901e-16 2.342475e-15 2.730193e-14 2.881397e-13 2.75362e-12 2.382847e-11 1.867152e-10 1.324812e-09 8.511777e-09 4.951963e-08 2.60871e-07 1.244416e-06 5.375222e-06 2.102415e-05 7.446153e-05 0.0002388012 0.0006934777 0.001823558 0.004342082 0.009361978 0.01827799 0.03231325 0.05172779 0.07498227 0.09842024 0.1169773 0.1258954 0.1226901 0.108268 0.0865132 0.06259732 0.04101288 0.0243319 0.01307143 0.0063586
2.410828e-07 0.0009383599 0.135173 0.7206553 0.1421944 0.001038376 2.806363e-07 2.807051e-12 1.03914e-18 1.423688e-26 7.218933e-36 1.354716e-46 9.408942e-59 2.418524e-72 2.300792e-87 8.10068e-104 1.05556e-121 5.09051e-141 9.08567e-162 6.001639e-184 1.467236e-207 1.327539e-232 4.445409e-259 5.509263e-287 2.526925e-316 0 0 0 0 0 0 0 0 0 0 0 0 0
3.217461e-11 8.1382e-08 4.214203e-05 0.004467601 0.09696282 0.4308321 0.3919067 0.07298427 0.00278258 2.171891e-05 3.470567e-08 1.135363e-11 7.603974e-16 1.042602e-20 2.926635e-26 1.681862e-32 1.978718e-39 4.765951e-47 2.350104e-55 2.372447e-64 4.90318e-74 2.074584e-84 1.797033e-95 3.186788e-107 1.15697e-119 8.599296e-133 1.308506e-146 4.076245e-161 2.599661e-176 3.394261e-192 9.072888e-209 4.964983e-226 5.562396e-244 1.275786e-262 5.990539e-282 5.758717e-302 9.881313e-323 0
1.792745e-13 1.846874e-10 7.217281e-08 1.069863e-05 0.0006015895 0.01283188 0.1038242 0.3186578 0.3709953 0.1638439 0.02744795 0.001744245 4.204585e-05 3.844648e-07 1.333546e-09 1.754596e-12 8.757182e-16 1.657942e-19 1.190673e-23 3.243645e-28 3.351908e-33 1.31392e-38 1.953725e-44 1.101986e-50 2.357797e-57 1.913616e-64 5.891435e-72 6.880266e-80 3.047946e-88 5.121855e-97 3.264865e-106 7.894434e-116 7.240936e-126 2.519337e-136 3.325032e-147 1.664651e-158 3.161321e-170 2.277361e-182
6.337077e-15 3.088817e-12 7.66986e-10 9.702305e-08 6.252512e-06 0.0002052704 0.00343313 0.02925139 0.1269681 0.28076 0.3162771 0.1815067 0.05306516 0.007903485 0.0005996804 2.317999e-05 4.56456e-07 4.579064e-09 2.340166e-11 6.092684e-14 8.080959e-17 5.46021e-20 1.879524e-23 3.295935e-27 2.944432e-31 1.340036e-35 3.106875e-40 3.669638e-45 2.20808e-50 6.768594e-56 1.056998e-61 8.408962e-68 3.408023e-74 7.036471e-81 7.401154e-88 3.965849e-95 1.082592e-102 1.505518e-110
6.232097e-16 1.697664e-13 2.779888e-11 2.736282e-09 1.619021e-07 5.7584e-06 0.0001231145 0.001582248 0.01222357 0.05676481 0.1584595 0.2658983 0.2682074 0.1626237 0.05927274 0.01298626 0.001710295 0.0001353992 6.443457e-06 1.843231e-07 3.169558e-09 3.276238e-11 2.035683e-13 7.603314e-16 1.707079e-18 2.303893e-21 1.869084e-24 9.114932e-28 2.671997e-31 4.708433e-35 4.987408e-39 3.17564e-43 1.215474e-47 2.79652e-52 3.86766e-57 3.215411e-62 1.606877e-67 4.827106e-73
1.141891e-16 1.9766e-14 2.279737e-12 1.751955e-10 8.970836e-09 3.060659e-07 6.957753e-06 0.0001053889 0.001063636 0.007152586 0.03204831 0.09567954 0.190329 0.2522685 0.2227886 0.1310977 0.0514007 0.01342811 0.002337399 0.0002710959 2.095004e-05 1.078745e-06 3.701048e-08 8.460628e-10 1.288702e-11 1.3079e-13 8.8444e-16 3.985054e-18 1.196388e-20 2.393217e-23 3.189803e-26 2.832812e-29 1.676269e-32 6.609088e-36 1.736246e-39 3.039158e-43 3.544599e-47 2.754564e-51
3.13979e-17 3.796404e-15 3.276555e-13 2.018532e-11 8.876202e-10 2.786069e-08 6.242088e-07 9.982541e-06 0.0001139529 0.0009285028 0.005400253 0.02241911 0.0664348 0.1405226 0.2121632 0.2286479 0.1758885 0.09657865 0.03785279 0.01058981 0.002114712 0.0003014309 3.066885e-05 2.227309e-06 1.154614e-07 4.272344e-09 1.128415e-10 2.127379e-12 2.862819e-14 2.749897e-16 1.885437e-18 9.227433e-21 3.223465e-23 8.037821e-26 1.430629e-28 1.81756e-31 1.648253e-34 1.066921e-37
1.141492e-17 1.03414e-15 7.020116e-14 3.570823e-12 1.360979e-10 3.886811e-09 8.31753e-08 1.333688e-06 1.602408e-05 0.0001442617 0.0009731679 0.004919076 0.01863109 0.05287518 0.1124409 0.1791662 0.2139176 0.1913798 0.1282934 0.06444242 0.02425483 0.006840431 0.001445532 0.0002288922 2.715771e-05 2.414428e-06 1.608401e-07 8.028481e-09 3.002834e-10 8.415663e-12 1.767275e-13 2.78086e-15 3.278785e-17 2.896714e-19 1.917597e-21 9.511918e-24 3.535393e-26 9.846148e-29
5.070542e-18 3.628654e-16 2.016419e-14 8.700812e-13 2.915296e-11 7.584895e-10 1.532358e-08 2.403892e-07 2.928286e-06 2.769848e-05 0.0002034428 0.001160306 0.005138623 0.01767115 0.04718748 0.09784366 0.157537 0.1969592 0.1912114 0.1441436 0.08437634 0.03835217 0.0135364 0.003709884 0.0007895167 0.0001304687 1.674153e-05 1.668122e-06 1.290638e-07 7.753986e-09 3.617341e-10 1.310382e-11 3.685955e-13 8.050933e-15 1.365483e-16 1.798333e-18 1.839069e-20 1.460393e-22
2.613126e-18 1.538358e-16 7.225019e-15 2.707105e-13 8.091996e-12 1.929704e-10 3.67122e-09 5.572044e-08 6.746884e-07 6.517431e-06 5.022665e-05 0.0003087994 0.001514618 0.005926721 0.01850164 0.04607768 0.09154939 0.1451125 0.1835011 0.1851216 0.148991 0.09566378 0.04900264 0.02002516 0.006528555 0.001698019 0.0003523324 5.832399e-05 7.702405e-06 8.115027e-07 6.820844e-08 4.573733e-09 2.446741e-10 1.044214e-11 3.555297e-13 9.657098e-15 2.092676e-16 3.617776e-18
1.508103e-18 7.53886e-17 3.070422e-15 1.018845e-13 2.754456e-12 6.067099e-11 1.08879e-09 1.591932e-08 1.896368e-07 1.84051e-06 1.455364e-05 9.376105e-05 0.0004921426 0.002104637 0.007332986 0.02081624 0.04814389 0.0907189 0.1392746 0.1742063 0.1775306 0.1474009 0.0997114 0.05495498 0.02467669 0.00902785 0.002690911 0.0006534796 0.0001292952 2.084252e-05 2.737384e-06 2.929131e-07 2.553639e-08 1.813836e-09 1.049673e-10 4.949113e-12 1.90116e-13 5.950142e-15
9.506308e-19 4.138129e-17 1.492345e-15 4.458695e-14 1.103619e-12 2.263101e-11 3.844692e-10 5.411186e-09 6.309521e-08 6.094996e-07 4.877796e-06 3.234051e-05 0.000177641 0.0008083749 0.003047583 0.009518559 0.02462975 0.05279855 0.09376853 0.1379638 0.1681693 0.1698248 0.1420786 0.09847572 0.05654613 0.02689984 0.01060156 0.003461488 0.0009363302 0.0002098304 3.895657e-05 5.991924e-06 7.635279e-07 8.060401e-08 7.049552e-09 5.107866e-10 3.06613e-11 1.524807e-12
