41 3 4 14 14 2.425711
42 3 4 14 14 0.4416184
43 3 4 14 14 0.09835143
44 3 4 14 14 0.7583393
45 3 4 14 14 0.09413963
46 3 4 14 14 1.247812
47 3 4 14 14 0.3927822
48 3 4 14 14 0.2046497
49 3 4 14 14 0.4855968
50 3 4 14 14 0.2954369
51 3 4 14 14 1.355774
52 3 4 14 14 0.4571562
53 3 4 14 14 0.2345564
54 3 4 14 14 0.1584297
55 3 4 14 14 0.2803007
8 4 4 14 14 0.01716336
9 4 4 14 14 0.04531825
10 4 4 14 14 0.1463278
11 4 4 14 14 0.5552629
12 4 4 14 14 1.585685
13 4 4 14 14 5.110903
14 4 4 14 14 8.440666
15 4 4 14 14 15.40117
16 4 4 14 14 1.047403
17 4 4 14 14 2.116125
18 4 4 14 14 0.1339492
19 4 4 14 14 4.750087
20 4 4 14 14 9.654856
21 4 4 14 14 2.040945
22 4 4 14 14 4.295835
23 4 4 14 14 26.82324
24 4 4 14 14 47.04623
25 4 4 14 14 5.132703
26 4 4 14 14 2.758092
31 4 4 14 14 0.1645279
32 4 4 14 14 9.507184
33 4 4 14 14 6.770045
34 4 4 14 14 16.23175
35 4 4 14 14 0.4678911
36 4 4 14 14 3.14547
37 4 4 14 14 2.145418
38 4 4 14 14 2.108673
39 4 4 14 14 0.4191967
42 4 4 14 14 0.7140306
47 4 4 14 14 1.419992
48 4 4 14 14 0.1411324
50 4 4 14 14 0.4330329
51 4 4 14 14 0.2923709
52 4 4 14 14 0.1353151
53 4 4 14 14 0.1568126
54 4 4 14 14 0.2892985
37 3 5 14 14 4.887771
1 3 7 14 14 0.09498224
2 3 7 14 14 0.06698839
3 3 7 14 14 0.0591347
11 3 7 14 14 0.02481592
12 3 7 14 14 0.02273418
16 3 7 14 14 7.936288e-05
17 3 7 14 14 0.07475103
18 3 7 14 14 0.01797267
19 3 7 14 14 0.01744368
22 3 7 14 14 0.003182024
24 3 7 14 14 0.01032819
32 3 7 14 14 0.04886587
50 3 7 14 14 0.01700844
51 3 7 14 14 0.004879301
52 3 7 14 14 0.02692233
53 3 7 14 14 0.02725339
54 3 7 14 14 0.01309417
55 3 7 14 14 0.005337779
39 4 7 14 14 0.1465877
12 1 8 14 14 1.524061
13 1 8 14 14 1.618968
14 1 8 14 14 0.1802819
15 1 8 14 14 0.04887964
17 1 8 14 14 0.05101628
25 1 8 14 14 0.8700409
26 1 8 14 14 3.051737
27 1 8 14 14 2.434101
29 1 8 14 14 10.2074
30 1 8 14 14 7.040685
31 1 8 14 14 6.943943
32 1 8 14 14 5.842338
33 1 8 14 14 26.23356
34 1 8 14 14 47.95984
35 1 8 14 14 13.43137
36 1 8 14 14 26.84045
37 1 8 14 14 12.17531
38 1 8 14 14 6.321012
39 1 8 14 14 15.11766
40 1 8 14 14 14.11066
41 1 8 14 14 0.3462263
42 1 8 14 14 0.1723221
43 1 8 14 14 26.53229
44 1 8 14 14 22.74035
45 1 8 14 14 12.40881
46 1 8 14 14 33.18043
47 1 8 14 14 32.81144
48 1 8 14 14 14.95999
49 1 8 14 14 0.02949392
54 1 8 14 14 0.06202793
55 1 8 14 14 0.1293412
1 2 8 14 14 12.30016
2 2 8 14 14 8.090089
3 2 8 14 14 5.310107
4 2 8 14 14 0.07277113
5 2 8 14 14 0.8423003
6 2 8 14 14 0.3448321
7 2 8 14 14 0.02311963
8 2 8 14 14 0.1465
9 2 8 14 14 0.07311893
10 2 8 14 14 0.009352751
11 2 8 14 14 0.1427388
12 2 8 14 14 0.2799785
13 2 8 14 14 0.2973997
14 2 8 14 14 0.02410206
15 2 8 14 14 0.008985927
16 2 8 14 14 0.02432212
17 2 8 14 14 0.009378712
18 2 8 14 14 0.03841243
19 2 8 14 14 0.01303288
20 2 8 14 14 0.01321137
21 2 8 14 14 0.02689926
22 2 8 14 14 0.02767
23 2 8 14 14 0.005377886
24 2 8 14 14 0.002055089
25 2 8 14 14 0.1598824
26 2 8 14 14 0.5602037
27 2 8 14 14 0.4469596
29 2 8 14 14 1.867232
30 2 8 14 14 1.289938
31 2 8 14 14 1.272274
32 2 8 14 14 1.071012
33 2 8 14 14 4.761538
34 2 8 14 14 8.613292
35 2 8 14 14 2.453132
36 2 8 14 14 4.87025
37 2 8 14 14 2.225085
38 2 8 14 14 1.158492
39 2 8 14 14 2.758849
40 2 8 14 14 2.576346
41 2 8 14 14 3.590503
42 2 8 14 14 0.0117205
43 2 8 14 14 4.815058
44 2 8 14 14 4.134535
45 2 8 14 14 2.267499
46 2 8 14 14 6.002074
47 2 8 14 14 5.936395
48 2 8 14 14 2.730287
49 2 8 14 14 0.02325621
54 2 8 14 14 0.01140301
55 2 8 14 14 0.02377687
12 3 8 14 14 0.1068716
13 3 8 14 14 0.1135207
14 3 8 14 14 0.01265133
15 3 8 14 14 0.003430392
17 3 8 14 14 0.003580338
22 3 8 14 14 0.003334301
25 3 8 14 14 0.06103196
26 3 8 14 14 0.2138151
27 3 8 14 14 0.1706
29 3 8 14 14 0.7123297
30 3 8 14 14 0.4922031
31 3 8 14 14 0.4854661
32 3 8 14 14 0.4087004
33 3 8 14 14 1.814535
34 3 8 14 14 3.277695
35 3 8 14 14 0.9356417
36 3 8 14 14 0.01363123
37 3 8 14 14 0.001958144
38 3 8 14 14 0.004465361
39 3 8 14 14 0.01270661
40 3 8 14 14 0.9825916
41 3 8 14 14 0.1020407
42 3 8 14 14 0.04559078
43 3 8 14 14 0.001130996
44 3 8 14 14 0.003282067
45 3 8 14 14 0.01766014
46 3 8 14 14 0.004242465
47 3 8 14 14 0.007446989
48 3 8 14 14 0.004021999
49 3 8 14 14 0.005540489
50 3 8 14 14 0.00324729
51 3 8 14 14 0.003386573
52 3 8 14 14 0.01048059
53 3 8 14 14 0.03146491
54 3 8 14 14 0.004353113
55 3 8 14 14 0.009076808
12 4 8 14 14 0.2642032
13 4 8 14 14 0.2806426
14 4 8 14 14 0.03127348
15 4 8 14 14 0.008479694
17 4 8 14 14 0.008850351
25 4 8 14 14 0.1508745
26 4 8 14 14 0.5286342
27 4 8 14 14 0.4217734
29 4 8 14 14 1.761929
30 4 8 14 14 1.217216
31 4 8 14 14 1.200548
32 4 8 14 14 1.01064
33 4 8 14 14 4.492571
34 4 8 14 14 8.12569
35 4 8 14 14 2.314741
36 4 8 14 14 4.595125
37 4 8 14 14 2.099576
38 4 8 14 14 1.093185
39 4 8 14 14 2.603185
40 4 8 14 14 0.06311649
41 4 8 14 14 0.01261117
42 4 8 14 14 0.07264136
43 4 8 14 14 0.0001998023
44 4 8 14 14 3.901068
45 4 8 14 14 2.139594
46 4 8 14 14 0.01573068
47 4 8 14 14 0.03800746
48 4 8 14 14 2.576237
51 4 8 14 14 0.007136248
52 4 8 14 14 0.03696644
53 4 8 14 14 0.02808077
54 4 8 14 14 0.0107606
55 4 8 14 14 0.02243736
4 1 9 14 14 1.180022
20 1 9 14 14 0.3809864
24 1 9 14 14 0.3829406
25 1 9 14 14 0.2253688
27 1 9 14 14 0.2780487
28 1 9 14 14 1.985319
29 1 9 14 14 1.775358
30 1 9 14 14 1.420121
31 1 9 14 14 0.3178958
32 1 9 14 14 0.03165091
33 1 9 14 14 0.06379678
34 1 9 14 14 0.04236929
35 1 9 14 14 0.1360271
36 1 9 14 14 0.1029537
37 1 9 14 14 0.1077447
39 1 9 14 14 0.266998
40 1 9 14 14 0.2290155
41 1 9 14 14 0.2101908
42 1 9 14 14 0.1270395
43 1 9 14 14 0.08237341
49 1 9 14 14 4.16874e-05
50 1 9 14 14 0.0002547251
51 1 9 14 14 0.000805645
4 2 9 14 14 0.7476964
23 2 9 14 14 0.003763932
24 2 9 14 14 0.2426847
25 2 9 14 14 0.007419166
26 2 9 14 14 0.004252732
27 2 9 14 14 0.006548501
28 2 9 14 14 1.257735
29 2 9 14 14 1.124772
30 2 9 14 14 0.8997831
31 2 9 14 14 0.2014661
32 2 9 14 14 0.02005999
33 2 9 14 14 0.04043339
34 2 9 14 14 0.02685311
35 2 9 14 14 0.08621045
36 2 9 14 14 0.06524984
37 2 9 14 14 0.2655889
39 2 9 14 14 0.6582379
40 2 9 14 14 0.5645797
41 2 9 14 14 0.5181636
42 2 9 14 14 0.3131559
43 2 9 14 14 0.2030446
44 2 9 14 14 0.5350543
50 2 9 14 14 0.008928796
52 2 9 14 14 0.000260173
53 2 9 14 14 0.03095218
54 2 9 14 14 0.1262796
55 2 9 14 14 0.02100518
4 3 9 14 14 1.147393
18 3 9 14 14 4.318559
19 3 9 14 14 6.602656
20 3 9 14 14 14.91755
21 3 9 14 14 0.5733139
22 3 9 14 14 1.086698
23 3 9 14 14 0.05309032
24 3 9 14 14 0.3723568
25 3 9 14 14 0.009959693
26 3 9 14 14 0.00570908
27 3 9 14 14 0.008790876
28 3 9 14 14 1.930397
29 3 9 14 14 0.1097686
30 3 9 14 14 0.1448216
31 3 9 14 14 1.899198
32 3 9 14 14 0.1055236
33 3 9 14 14 0.06203388
34 3 9 14 14 0.04119851
35 3 9 14 14 0.1322681
36 3 9 14 14 0.1001087
38 3 9 14 14 6.254789
39 3 9 14 14 0.08176387
40 3 9 14 14 0.03002952
41 3 9 14 14 0.02305587
42 3 9 14 14 0.03907518
43 3 9 14 14 0.007733136
44 3 9 14 14 3.078562
45 3 9 14 14 3.071499
46 3 9 14 14 0.370994
47 3 9 14 14 0.1223141
48 3 9 14 14 0.254148
49 3 9 14 14 0.127352
50 3 9 14 14 0.007681035
51 3 9 14 14 0.0003285347
52 3 9 14 14 0.001104938
53 3 9 14 14 0.295039
54 3 9 14 14 0.07982081
55 3 9 14 14 0.1540753
4 4 9 14 14 0.5875874
23 4 9 14 14 0.05334432
24 4 9 14 14 0.1907294
25 4 9 14 14 0.004373224
26 4 9 14 14 0.002506875
27 4 9 14 14 0.003860001
28 4 9 14 14 0.9883432
29 4 9 14 14 0.03123842
30 4 9 14 14 0.04121357
31 4 9 14 14 0.5400706
32 4 9 14 14 0.03003048
33 4 9 14 14 0.031778
34 4 9 14 14 0.02110483
35 4 9 14 14 0.06775538
36 4 9 14 14 0.05128195
39 4 9 14 14 0.09105656
40 4 9 14 14 0.03076673
41 4 9 14 14 0.003374639
42 4 9 14 14 0.01819736
43 4 9 14 14 0.03508852
49 4 9 14 14 0.0001557408
50 4 9 14 14 8.345819e-05
52 4 9 14 14 0.001589143
54 4 9 14 14 0.002481017
55 4 9 14 14 0.01620869
1 1 10 14 14 2.719179
2 1 10 14 14 2.720788
3 1 10 14 14 1.757067
4 1 10 14 14 0.7805482
5 1 10 14 14 0.6299725
6 1 10 14 14 0.4854407
7 1 10 14 14 0.3815659
8 1 10 14 14 4.809327
9 1 10 14 14 0.9355153
10 1 10 14 14 1.213864
11 1 10 14 14 0.4644106
12 1 10 14 14 0.08129829
13 1 10 14 14 0.2669483
14 1 10 14 14 0.2625159
15 1 10 14 14 0.1344431
16 1 10 14 14 0.06822717
17 1 10 14 14 0.74727
18 1 10 14 14 0.7482274
19 1 10 14 14 0.5463967
20 1 10 14 14 0.1177238
21 1 10 14 14 0.1198461
22 1 10 14 14 0.004565609
23 1 10 14 14 0.009593266
24 1 10 14 14 0.0678224
25 1 10 14 14 0.351791
26 1 10 14 14 0.5310781
27 1 10 14 14 0.170762
28 1 10 14 14 0.3026857
29 1 10 14 14 0.6232851
30 1 10 14 14 0.8179806
31 1 10 14 14 0.5047769
32 1 10 14 14 0.6040085
33 1 10 14 14 0.5478291
34 1 10 14 14 0.5214869
35 1 10 14 14 0.9706063
36 1 10 14 14 0.6719296
37 1 10 14 14 1.067331
38 1 10 14 14 1.280132
39 1 10 14 14 0.5274094
40 1 10 14 14 0.4592845
41 1 10 14 14 0.3886096
42 1 10 14 14 0.6065301
43 1 10 14 14 0.1571501
44 1 10 14 14 0.4835143
45 1 10 14 14 1.128147
46 1 10 14 14 0.04150076
47 1 10 14 14 0.0254789
48 1 10 14 14 0.02873467
49 1 10 14 14 0.07303854
50 1 10 14 14 0.07062882
51 1 10 14 14 0.0305063
52 1 10 14 14 0.09301411
53 1 10 14 14 0.1986293
54 1 10 14 14 0.00356061
55 1 10 14 14 0.004836971
1 2 10 14 14 0.350946
2 2 10 14 14 0.3511534
3 2 10 14 14 0.2268862
4 2 10 14 14 0.1008417
5 2 10 14 14 0.0813947
6 2 10 14 14 0.0627254
7 2 10 14 14 0.04930605
8 2 10 14 14 0.6200327
9 2 10 14 14 0.1208527
10 2 10 14 14 0.1567879
11 2 10 14 14 0.06000868
12 2 10 14 14 0.01050703
13 2 10 14 14 0.03449719
14 2 10 14 14 0.03392447
15 2 10 14 14 0.01737501
16 2 10 14 14 0.008817771
17 2 10 14 14 0.09654406
18 2 10 14 14 0.09666771
19 2 10 14 14 0.07059948
20 2 10 14 14 0.0152144
21 2 10 14 14 0.01548865
22 2 10 14 14 0.000590085
23 2 10 14 14 0.001239884
24 2 10 14 14 0.008765461
25 2 10 14 14 0.04545923
26 2 10 14 14 0.06862072
27 2 10 14 14 0.02206834
28 2 10 14 14 0.03911474
29 2 10 14 14 0.08053094
30 2 10 14 14 0.1056757
31 2 10 14 14 0.06522323
32 2 10 14 14 0.07804111
33 2 10 14 14 0.0707845
34 2 10 14 14 0.06738178
35 2 10 14 14 0.1253836
36 2 10 14 14 0.08681382
37 2 10 14 14 0.1378716
38 2 10 14 14 0.1653417
39 2 10 14 14 0.06814682
40 2 10 14 14 0.05934647
41 2 10 14 14 0.05021606
42 2 10 14 14 0.07836682
43 2 10 14 14 0.02030935
44 2 10 14 14 0.06247654
45 2 10 14 14 0.1457229
46 2 10 14 14 0.005363689
47 2 10 14 14 0.003293
48 2 10 14 14 0.003713784
49 2 10 14 14 0.009439575
50 2 10 14 14 0.009128152
51 2 10 14 14 0.0002365646
52 2 10 14 14 0.1602214
53 2 10 14 14 0.02572815
54 2 10 14 14 0.01203503
55 2 10 14 14 0.0006251573
1 3 10 14 14 0.5347364
2 3 10 14 14 0.5350524
3 3 10 14 14 0.345693
4 3 10 14 14 0.1536405
5 3 10 14 14 0.1240106
6 3 10 14 14 0.09556605
7 3 10 14 14 0.07512052
8 3 10 14 14 0.9448232
9 3 10 14 14 0.18413
10 3 10 14 14 0.2388832
11 3 10 14 14 0.09142688
12 3 10 14 14 0.01600785
13 3 10 14 14 0.05255815
14 3 10 14 14 0.05168558
15 3 10 14 14 0.02647154
16 3 10 14 14 0.0134342
17 3 10 14 14 0.1470925
18 3 10 14 14 0.1472808
19 3 10 14 14 0.107563
20 3 10 14 14 0.02317974
21 3 10 14 14 0.02359758
22 3 10 14 14 0.0008990138
23 3 10 14 14 0.001889005
24 3 10 14 14 0.0133545
25 3 10 14 14 0.0692596
26 3 10 14 14 0.1045481
27 3 10 14 14 0.03362206
28 3 10 14 14 0.0595933
29 3 10 14 14 0.1226946
30 3 10 14 14 0.1610057
31 3 10 14 14 0.09937173
32 3 10 14 14 0.1189011
33 3 10 14 14 0.1078449
34 3 10 14 14 0.1026605
35 3 10 14 14 0.1910334
36 3 10 14 14 0.1322673
37 3 10 14 14 0.2100609
38 3 10 14 14 0.2519165
39 3 10 14 14 0.1038261
40 3 10 14 14 0.09041795
41 3 10 14 14 0.076507
42 3 10 14 14 0.1193973
43 3 10 14 14 0.03094215
44 3 10 14 14 0.0951869
45 3 10 14 14 0.2220236
46 3 10 14 14 0.008171767
47 3 10 14 14 0.005016998
48 3 10 14 14 0.005658077
49 3 10 14 14 0.01438154
50 3 10 14 14 0.00787543
51 3 10 14 14 2.597949e-05
52 3 10 14 14 0.2497493
53 3 10 14 14 0.3760621
54 3 10 14 14 0.4054777
55 3 10 14 14 0.4146944
1 4 10 14 14 0.9078998
2 4 10 14 14 0.9084364
3 4 10 14 14 0.5868872
4 4 10 14 14 0.2608164
5 4 10 14 14 0.2105148
6 4 10 14 14 0.1622267
7 4 10 14 14 0.1275186
8 4 10 14 14 1.604438
9 4 10 14 14 0.3125786
10 4 10 14 14 0.4055368
11 4 10 14 14 0.1552
12 4 10 14 14 0.02717298
13 4 10 14 14 0.08921768
14 4 10 14 14 0.08773647
15 4 10 14 14 0.04493506
16 4 10 14 14 0.02280424
17 4 10 14 14 0.2496999
18 4 10 14 14 0.2500197
19 4 10 14 14 0.1825928
20 4 10 14 14 0.03934722
21 4 10 14 14 0.0400565
22 4 10 14 14 0.001526047
23 4 10 14 14 0.003206526
24 4 10 14 14 0.02266895
25 4 10 14 14 0.1175693
26 4 10 14 14 0.1774748
27 4 10 14 14 0.05707313
28 4 10 14 14 0.1011602
29 4 10 14 14 0.2082807
30 4 10 14 14 0.2733201
31 4 10 14 14 0.1686872
32 4 10 14 14 0.2018406
33 4 10 14 14 0.1830714
34 4 10 14 14 0.1742703
35 4 10 14 14 0.3242988
36 4 10 14 14 0.2245317
37 4 10 14 14 0.3566027
38 4 10 14 14 0.4276649
39 4 10 14 14 0.176249
40 4 10 14 14 0.1534873
41 4 10 14 14 0.1298723
42 4 10 14 14 0.2026831
43 4 10 14 14 0.05252396
44 4 10 14 14 0.161583
45 4 10 14 14 0.3769127
46 4 10 14 14 0.01387135
47 4 10 14 14 0.008516207
48 4 10 14 14 0.009604422
49 4 10 14 14 0.02441234
50 4 10 14 14 0.02360694
51 4 10 14 14 4.993257e-05
52 4 10 14 14 0.05133146
53 4 10 14 14 0.006864876
54 4 10 14 14 0.001984959
55 4 10 14 14 0.001616749
# nCLobs, the number of catch-at-length observations y s r f l N
10181
# CLobs, catch-at-length observations y s r f l N
26 1 3 1 1 3
41 2 3 1 1 1
27 4 3 1 1 1
51 1 10 1 1 2
24 2 10 1 1 8
47 2 10 1 1 2
50 2 10 1 1 6
52 2 10 1 1 3
18 3 10 1 1 2
24 3 10 1 1 45
38 3 10 1 1 8
55 3 10 1 1 1
24 4 10 1 1 27
38 4 10 1 1 5
53 4 10 1 1 6
54 4 10 1 1 12
55 4 10 1 1 12
14 2 1 2 1 16
15 1 3 2 1 79
52 1 3 2 1 1
12 2 3 2 1 2
12 3 3 2 1 11
13 3 3 2 1 3
15 3 3 2 1 1
12 4 3 2 1 2
14 4 3 2 1 220
15 4 3 2 1 43
50 4 3 2 1 2
37 1 6 2 1 12
12 3 6 2 1 3
36 4 6 2 1 4
13 1 9 2 1 1
28 2 9 2 1 3
37 2 10 2 1 3
50 2 10 5 1 1
51 2 10 5 1 12
53 2 10 5 1 2
16 2 10 6 1 145
17 2 10 6 1 1148
18 2 10 6 1 485
39 2 10 6 1 2
16 3 10 7 1 2178
17 3 10 7 1 8298
18 3 10 7 1 173
23 3 10 7 1 796
44 3 10 7 1 70
47 3 10 7 1 1
16 4 10 7 1 831
17 4 10 7 1 5338
18 4 10 7 1 23628
44 4 10 7 1 11
48 4 10 7 1 16
1 4 7 8 1 2
20 2 10 10 1 2
48 2 10 10 1 87
20 3 3 14 1 2
24 1 9 14 1 1
42 1 10 14 1 28
48 1 10 14 1 11
50 1 10 14 1 41
51 1 10 14 1 375
52 1 10 14 1 193
55 1 10 14 1 653
42 2 10 14 1 64
50 2 10 14 1 46
51 2 10 14 1 892
52 2 10 14 1 596
53 2 10 14 1 4
54 2 10 14 1 13
55 2 10 14 1 10
24 3 10 14 1 10
25 3 10 14 1 103
33 3 10 14 1 4806
34 3 10 14 1 1010
35 3 10 14 1 165
36 3 10 14 1 78
42 3 10 14 1 1
45 3 10 14 1 44
48 3 10 14 1 11
50 3 10 14 1 25
51 3 10 14 1 52
53 3 10 14 1 19
54 3 10 14 1 14
55 3 10 14 1 19
24 4 10 14 1 223
25 4 10 14 1 66
32 4 10 14 1 2
33 4 10 14 1 10310
34 4 10 14 1 1596
35 4 10 14 1 64
36 4 10 14 1 71
39 4 10 14 1 25
40 4 10 14 1 36
42 4 10 14 1 2
50 4 10 14 1 61
51 4 10 14 1 92
52 4 10 14 1 12
53 4 10 14 1 72
54 4 10 14 1 56
55 4 10 14 1 79
26 2 2 1 2 1
26 1 3 1 2 10
27 1 3 1 2 1
28 1 3 1 2 2
29 1 3 1 2 2
41 2 3 1 2 2
23 4 3 1 2 1
24 4 3 1 2 3
25 4 3 1 2 3
28 4 3 1 2 1
29 4 3 1 2 7
50 4 3 1 2 1
48 1 10 1 2 25
24 2 10 1 2 22
39 2 10 1 2 45
41 2 10 1 2 180
44 2 10 1 2 1
45 2 10 1 2 2
48 2 10 1 2 14
50 2 10 1 2 19
51 2 10 1 2 1
52 2 10 1 2 5
54 2 10 1 2 3
18 3 10 1 2 3
24 3 10 1 2 32
25 3 10 1 2 6
33 3 10 1 2 24
34 3 10 1 2 14
35 3 10 1 2 11
41 3 10 1 2 9
44 3 10 1 2 6
45 3 10 1 2 2
49 3 10 1 2 2
50 3 10 1 2 62
51 3 10 1 2 41
24 4 10 1 2 8
45 4 10 1 2 478
46 4 10 1 2 4
47 4 10 1 2 37
48 4 10 1 2 12
53 4 10 1 2 3
54 4 10 1 2 18
55 4 10 1 2 15
14 2 1 2 2 18
15 1 3 2 2 17
17 1 3 2 2 4
18 1 3 2 2 12
20 1 3 2 2 2
22 1 3 2 2 2
52 1 3 2 2 3
12 2 3 2 2 7
12 3 3 2 2 6
13 3 3 2 2 23
15 3 3 2 2 1
14 4 3 2 2 53
15 4 3 2 2 15
17 4 3 2 2 1
20 4 3 2 2 1
21 4 3 2 2 1
22 4 3 2 2 1
29 4 3 2 2 3
31 4 3 2 2 1
37 1 6 2 2 6
12 3 6 2 2 6
13 3 6 2 2 2
33 4 6 2 2 2
36 4 6 2 2 2
38 4 6 2 2 1
49 4 6 2 2 2
38 4 7 2 2 1
13 1 9 2 2 1
11 2 9 2 2 3
32 2 9 2 2 1
37 2 10 2 2 8
7 2 8 3 2 16
8 2 8 3 2 1
7 3 8 3 2 7
8 3 8 3 2 1
9 3 8 3 2 1
10 3 8 3 2 19
11 3 8 3 2 44
12 3 8 3 2 66
13 3 8 3 2 17
14 3 8 3 2 23
15 3 8 3 2 1
10 4 8 3 2 2
14 4 8 3 2 1
24 2 9 3 2 213
28 2 9 3 2 3
29 2 9 3 2 30
44 2 9 3 2 6
23 3 9 3 2 1
24 3 9 3 2 150
37 3 9 3 2 58
45 3 9 3 2 8
49 3 9 3 2 2
14 2 10 3 2 2
14 3 10 3 2 1
25 4 10 3 2 5
51 1 10 5 2 31
52 1 10 5 2 33
51 2 10 5 2 75
53 2 10 5 2 6
54 2 10 5 2 2
51 4 10 5 2 12
16 2 10 6 2 752
17 2 10 6 2 443
18 2 10 6 2 90
23 2 10 6 2 11050
26 2 10 6 2 321
34 2 10 6 2 1
39 2 10 6 2 3054
47 2 10 6 2 3
49 2 10 6 2 1
16 3 10 7 2 50
17 3 10 7 2 564
18 3 10 7 2 103
23 3 10 7 2 48802
25 3 10 7 2 797
26 3 10 7 2 697
36 3 10 7 2 8429
44 3 10 7 2 5
45 3 10 7 2 3
17 4 10 7 2 337
18 4 10 7 2 1841
39 4 10 7 2 1295
44 4 10 7 2 14
45 4 10 7 2 6
46 4 10 7 2 1
48 4 10 7 2 123
49 4 10 7 2 1
20 2 3 8 2 3
22 2 3 8 2 4
18 3 3 8 2 2
19 3 3 8 2 7
22 3 3 8 2 4
1 4 7 8 2 2
24 3 9 8 2 2
2 2 10 10 2 13
20 2 10 10 2 39
48 2 10 10 2 156
20 2 3 14 2 150
20 3 3 14 2 20
46 2 8 14 2 13
48 2 8 14 2 1
19 3 8 14 2 5
46 3 8 14 2 24
48 3 8 14 2 8
50 3 8 14 2 1
48 4 8 14 2 8
24 1 9 14 2 54
24 2 9 14 2 54
23 4 9 14 2 24
33 1 10 14 2 996
35 1 10 14 2 23
42 1 10 14 2 43
48 1 10 14 2 28
50 1 10 14 2 78
51 1 10 14 2 495
52 1 10 14 2 176
55 1 10 14 2 1480
24 2 10 14 2 3
25 2 10 14 2 6
35 2 10 14 2 17
36 2 10 14 2 1
37 2 10 14 2 15
42 2 10 14 2 119
44 2 10 14 2 4
45 2 10 14 2 116
48 2 10 14 2 1
50 2 10 14 2 73
51 2 10 14 2 1286
52 2 10 14 2 333
54 2 10 14 2 1
55 2 10 14 2 1
25 3 10 14 2 905
33 3 10 14 2 14517
34 3 10 14 2 209
35 3 10 14 2 5
37 3 10 14 2 9
42 3 10 14 2 4
44 3 10 14 2 36
45 3 10 14 2 5
48 3 10 14 2 26
49 3 10 14 2 11
50 3 10 14 2 118
51 3 10 14 2 19
53 3 10 14 2 12
54 3 10 14 2 16
55 3 10 14 2 13
24 4 10 14 2 108
25 4 10 14 2 10
32 4 10 14 2 26
33 4 10 14 2 7026
34 4 10 14 2 264
35 4 10 14 2 82
36 4 10 14 2 198
37 4 10 14 2 4
39 4 10 14 2 34
40 4 10 14 2 98
42 4 10 14 2 7
44 4 10 14 2 357
50 4 10 14 2 113
51 4 10 14 2 40
52 4 10 14 2 11
53 4 10 14 2 14
54 4 10 14 2 24
55 4 10 14 2 26
40 2 1 1 3 1
25 1 3 1 3 3
26 1 3 1 3 39
27 1 3 1 3 2
28 1 3 1 3 26
29 1 3 1 3 52
35 1 3 1 3 1
26 2 3 1 3 5
41 2 3 1 3 4
42 2 3 1 3 2
27 3 3 1 3 1
41 3 3 1 3 2
42 3 3 1 3 1
22 4 3 1 3 4
23 4 3 1 3 1
24 4 3 1 3 19
25 4 3 1 3 5
27 4 3 1 3 5
28 4 3 1 3 3
29 4 3 1 3 16
25 1 10 1 3 5
41 1 10 1 3 6
46 1 10 1 3 3
48 1 10 1 3 54
50 1 10 1 3 1
53 1 10 1 3 1
54 1 10 1 3 2
24 2 10 1 3 14
25 2 10 1 3 11
34 2 10 1 3 14
39 2 10 1 3 1264
41 2 10 1 3 554
44 2 10 1 3 15
45 2 10 1 3 1
46 2 10 1 3 3
47 2 10 1 3 2
48 2 10 1 3 46
49 2 10 1 3 209
50 2 10 1 3 61
51 2 10 1 3 18
52 2 10 1 3 35
53 2 10 1 3 12
54 2 10 1 3 6
55 2 10 1 3 1
18 3 10 1 3 6
24 3 10 1 3 15
25 3 10 1 3 13
33 3 10 1 3 135
34 3 10 1 3 94
35 3 10 1 3 60
41 3 10 1 3 42
44 3 10 1 3 14
45 3 10 1 3 46
46 3 10 1 3 2
47 3 10 1 3 103
48 3 10 1 3 35
49 3 10 1 3 2508
50 3 10 1 3 397
51 3 10 1 3 2
52 3 10 1 3 15
53 3 10 1 3 2
54 3 10 1 3 1
24 4 10 1 3 5
25 4 10 1 3 4
35 4 10 1 3 14
41 4 10 1 3 29
45 4 10 1 3 128
47 4 10 1 3 544
48 4 10 1 3 161
49 4 10 1 3 70
53 4 10 1 3 5
54 4 10 1 3 5
14 2 1 2 3 7
14 3 1 2 3 1
15 1 3 2 3 1
17 1 3 2 3 29
18 1 3 2 3 82
19 1 3 2 3 10
20 1 3 2 3 29
21 1 3 2 3 1
22 1 3 2 3 42
23 1 3 2 3 8
28 1 3 2 3 4
29 1 3 2 3 9
31 1 3 2 3 6
32 1 3 2 3 4
46 1 3 2 3 4
47 1 3 2 3 4
49 1 3 2 3 1
52 1 3 2 3 2
12 2 3 2 3 4
12 3 3 2 3 69
13 3 3 2 3 1
15 3 3 2 3 5
21 3 3 2 3 1
12 4 3 2 3 2
13 4 3 2 3 4
14 4 3 2 3 15
15 4 3 2 3 3
17 4 3 2 3 38
19 4 3 2 3 13
20 4 3 2 3 3
21 4 3 2 3 12
22 4 3 2 3 35
23 4 3 2 3 2
28 4 3 2 3 1
29 4 3 2 3 10
33 4 3 2 3 1
37 4 3 2 3 13
50 4 3 2 3 2
51 4 3 2 3 2
53 4 3 2 3 2
12 2 5 2 3 1
22 1 6 2 3 1
37 1 6 2 3 2
49 1 6 2 3 2
12 2 6 2 3 2
17 2 6 2 3 1
22 2 6 2 3 5
12 3 6 2 3 51
13 3 6 2 3 3
17 3 6 2 3 2
13 4 6 2 3 1
